product_id,price,product_name,deeplink,brand,Full_merchant_price,size,description
"F77 314",25.00,"Adidas Italy Retro Blue Football Shirt",http://track.webgains.com/click.html?wgcampaignid=135283&wgprogramid=122&product=1&wglinkid=89087&productname=Adidas+Italy+Retro+Blue+Football+Shirt&wgtarget=http://www.trainerstation.com/product_info.php?cPath=22&products_id=36161,Adidas,39.95,XL,"Adidas Italy Retro Blue Football Shirt  Colourway; Tri Blue, Red, White, Green  A soft cotton football jersey in striped tri blue, with the Italia football badge to the left breast. A v-neck, with red, white and green tipped collar, a white number 10 to the back and the Adidas trefoil to the right breast completes the Italy shirt. Short sleeves and a regular fit. Material - 58% Cotton, 42% Polyester  Sizing Guide: Small = 38 chest>br>Medium = 40 chest Large = 42-44 chest XL = 46 chest"
"F77 762",35.00,"Adidas Colorado HT Black Printed Jacket",http://track.webgains.com/click.html?wgcampaignid=135283&wgprogramid=122&product=1&wglinkid=89087&productname=Adidas+Colorado+HT+Black+Printed+Jacket&wgtarget=http://www.trainerstation.com/product_info.php?cPath=22&products_id=34780,Adidas,59.00,XL,"Adidas Colorado HT Black Printed Jacket  Colourway; Black  This waterproofed jacket features the heels of some of the brand's most iconic trainers to the front and back. The trademark Adidas stripes are in white down each sleeve. A zip fastening, adjustable hood and two front pockets complete the Colorado HT. 100% Polyester.  Measurements Small: 40 Chest Medium: 42 Chest Large: 44 Chest XL: 46 Chest"
"F78 580",12.00,"Adidas Shoe Tab Tee White Printed T-Shirt",http://track.webgains.com/click.html?wgcampaignid=135283&wgprogramid=122&product=1&wglinkid=89087&productname=Adidas+Shoe+Tab+Tee+White+Printed+T-Shirt&wgtarget=http://www.trainerstation.com/product_info.php?cPath=22&products_id=35733,Adidas,15.00,Small,"Adidas Shoe Tab Tee White Printed T-Shirt  Colourway; White  A white cotton crew neck t-shirt featuring the heels of four of Adidas' most iconic trainers. Short sleeves and a regular fit. 100% Cotton.  Measurements Small: 38 Chest Medium: 40 Chest Large: 42 Chest XL: 44 Chest"
GGG109,9.00,"Vans Classic Athletic Grey T-Shirt",http://track.webgains.com/click.html?wgcampaignid=135283&wgprogramid=122&product=1&wglinkid=89087&productname=Vans+Classic+Athletic+Grey+T-Shirt&wgtarget=http://www.trainerstation.com/product_info.php?cPath=44&products_id=16435,Vans,9.00,XXL,"Vans Classic Athletic Grey T-Shirt  Colourway; Grey, Purple  Classic Vans Harbour round neck grey t-shirt, with large Vans logo in purple. New to Trainerstation this season. Material - 100% Cotton.  Available in sizes Medium = 38/40"" Chest Large = 40/42"" Chest XL = 42/44"" Chest XXL = 44/46"" Chest"
"L1180 158",22.00,"Fred Perry Classic Shoulder Bag Ox Blood",http://track.webgains.com/click.html?wgcampaignid=135283&wgprogramid=122&product=1&wglinkid=89087&productname=Fred+Perry+Classic+Shoulder+Bag+Ox+Blood&wgtarget=http://www.trainerstation.com/product_info.php?cPath=46&products_id=32385,"Fred Perry",45.00,"One size","Fred Perry Classic Shoulder Bag Ox Blood  Colourway; Ox Blood, Grey  This classic shoulder bag is inspired by messenger style bags, crafted in ox blood PVC. The top and side sections of the bag are grey PVC. There is a flat pocket to the front of the bag which has grey cotton trim and there is also a zipped inner pocket. The bag fastens by a zip accross the top of the bag's body and the adjustable shoulder strap is in ox blood and grey. The iconic Laurel wreath logo is in gold to the front side of the bag, completing the classic vintage feel."
"L1180 573",22.00,"Fred Perry Classic Shoulder Bag Grey",http://track.webgains.com/click.html?wgcampaignid=135283&wgprogramid=122&product=1&wglinkid=89087&productname=Fred+Perry+Classic+Shoulder+Bag+Grey&wgtarget=http://www.trainerstation.com/product_info.php?cPath=46&products_id=32382,"Fred Perry",45.00,"One size","Fred Perry Classic Shoulder Bag Grey  Colourway; Grey, Black, Ecru  This classic shoulder bag is inspired by messenger style bags, crafted in grey PVC. The top and side sections of the bag are black PVC. There is a flat pocket to the front of the bag which has ecru cotton trim and there is also a zipped inner pocket. The bag fastens by a zip accross the top of the bag's body and the adjustable shoulder strap is in grey and ecru. The iconic Laurel wreath logo is in gold to the front side of the bag, completing the classic vintage feel."
"L1180 608",25.00,"Fred Perry Navy Shoulder Bag",http://track.webgains.com/click.html?wgcampaignid=135283&wgprogramid=122&product=1&wglinkid=89087&productname=Fred+Perry+Navy+Shoulder+Bag&wgtarget=http://www.trainerstation.com/product_info.php?cPath=46&products_id=26160,"Fred Perry",42.00,"One Size","Fred Perry Navy Shoulder Bag  Colourway; Navy  Classic PVC shoulder bag. Large front pouch and adjustable shoulder strap. Internal zip pocket. Gold Fred Perry laurel wreath branding on the front corner. Sizing Guide - L - 15, H - 11.5, D - 4.5"
"W64 460",19.00,"Adidas Polo Pique Med Grey Polo Shirt",http://track.webgains.com/click.html?wgcampaignid=135283&wgprogramid=122&product=1&wglinkid=89087&productname=Adidas+Polo+Pique+Med+Grey+Polo+Shirt&wgtarget=http://www.trainerstation.com/product_info.php?cPath=22&products_id=30830,Adidas,22.00,Large,"Adidas Polo Pique Med Grey Polo Shirt  Colourway; Medium Grey, Red  Medium grey pique polo shirt with short sleeves. Red Adidas Trefoil stitching to left chest. Soft, lightweight fabric suitable for year round style.   Sizing Guide: Small: 38 Chest Medium: 40 Chest Large: 42 Chest XL: 44 Chest"
"W69 259",19.00,"Adidas Polo Pique White Polo Shirt",http://track.webgains.com/click.html?wgcampaignid=135283&wgprogramid=122&product=1&wglinkid=89087&productname=Adidas+Polo+Pique+White+Polo+Shirt&wgtarget=http://www.trainerstation.com/product_info.php?cPath=22&products_id=30835,Adidas,22.00,Small,"Adidas Polo Pique White Polo Shirt  Colourway; White, Black  White pique polo shirt with short sleeves. Black Adidas Trefoil stitching to left chest. Soft, lightweight fabric suitable for year round style.   Sizing Guide: Small: 38 Chest Medium: 40 Chest Large: 42 Chest XL: 44 Chest"
"Z30 904",15.00,"Adidas Originals Sport Med Grey Printed T-Shirt",http://track.webgains.com/click.html?wgcampaignid=135283&wgprogramid=122&product=1&wglinkid=89087&productname=Adidas+Originals+Sport+Med+Grey+Printed+T-Shirt&wgtarget=http://www.trainerstation.com/product_info.php?cPath=22&products_id=30825,Adidas,15.00,Small,"Adidas Originals Sport Med Grey Printed T-Shirt  Colourway; Med Grey, White  Med grey marl t-shirt with white Adidas Originals logo printed to front of shirt and smaller to back of neck. Short sleeved with a crew neck. Soft, lightweight fabric suitable for year round style.   Sizing Guide: Small: 38 Chest Medium: 40 Chest Large: 42 Chest XL: 44 Chest"
"Z73 933",19.00,"Adidas Polo Pique True Blue Polo Shirt",http://track.webgains.com/click.html?wgcampaignid=135283&wgprogramid=122&product=1&wglinkid=89087&productname=Adidas+Polo+Pique+True+Blue+Polo+Shirt&wgtarget=http://www.trainerstation.com/product_info.php?cPath=22&products_id=30845,Adidas,19.00,Small,"Adidas Polo Pique True Blue Polo Shirt  Colourway; True Blue, Black  True blue pique polo shirt with short sleeves. Black Adidas Trefoil stitching to left chest. Soft, lightweight fabric suitable for year round style.   Sizing Guide: Small: 38 Chest Medium: 40 Chest Large: 42 Chest XL: 44 Chest"
